parameter,median,hpd_min,hpd_max
n_sr__694,216.8587368066398,172.35485367690254,270.26070325426446
n_sr__693,216.8587368066398,172.35485367690254,270.26070325426446
n_sr__692,380.08723285354876,302.0854975344779,473.68459468874994
n_sr__691,216.8587368066398,172.35485367690254,270.26070325426446
n_sr__690,307.6263640258411,244.49509270224618,383.3800690045826
n_sr__689,304.878369545733,242.311043336754,379.95537451604537
n_sr__688,304.878369545733,242.311043336754,379.95537451604537
n_sr__687,304.878369545733,242.311043336754,379.95537451604537
n_sr__686,337.8164883935633,268.4895812089547,421.004581454959
n_sr__685,366.20971524745636,291.0559326130085,456.38970621492234
n_sr__684,337.8164883935633,268.4895812089547,421.004581454959
n_sr__683,403.06216348790383,320.34549879627633,502.31715522974
n_sr__682,298.64698510006576,237.3584674334132,372.1894972111558
n_sr__681,374.28088169952554,297.47072932967785,466.4484161084665
n_sr__680,213.89597653325063,170.00011288610358,266.5683563981915
n_sr__679,318.9105290517005,253.4635144524483,397.4429858159313
n_sr__678,406.08015885223017,322.7441392987332,506.0783389458852
n_sr__677,406.08015885223017,322.7441392987332,506.0783389458852
n_sr__676,406.08015885223017,322.7441392987332,506.0783389458852
n_sr__675,507.9530006634917,403.7105739583887,633.0376041147626
n_sr__674,410.5780272059434,326.3189523469777,511.68381780424215
n_sr__673,410.5780272059434,326.3189523469777,511.68381780424215
n_sr__672,410.5780272059434,326.3189523469777,511.68381780424215
n_sr__671,360.79420860369623,286.75179956807693,449.64061851122636
n_sr__670,360.79420860369623,286.75179956807693,449.64061851122636
n_sr__669,290.6066660621189,230.96818760559802,362.1692309789417
n_sr__668,290.6066660621189,230.96818760559802,362.1692309789417
n_sr__667,286.91894260507195,228.0372610208558,357.5733970753375
n_sr__666,368.2917678357645,292.710705090658,458.9844690776713
n_sr__665,339.8492140475377,270.10514965602374,423.5378705114933
n_sr__664,390.3718044226551,310.259463010923,486.50176583834406
n_sr__663,390.3718044226551,310.259463010923,486.50176583834406
n_sr__662,302.4354556548306,240.36946573461586,376.910887418744
n_sr__661,302.4354556548306,240.36946573461586,376.910887418744
n_sr__660,315.5772542868152,250.81429638161276,393.28888441626844
n_sr__659,433.9495954082731,344.8941929714955,540.8106888334165
n_sr__658,318.48724729816104,253.12709884028664,396.9154699497466
n_sr__657,318.48724729816104,253.12709884028664,396.9154699497466
n_sr__656,368.4627481910446,292.8465967524369,459.19755374163793
n_sr__655,368.4627481910446,292.8465967524369,459.19755374163793
n_sr__654,410.5780272059434,326.3189523469777,511.68381780424215
n_sr__653,286.91894260507195,228.0372610208558,357.5733970753375
n_sr__652,433.9495954082731,344.8941929714955,540.8106888334165
n_sr__651,507.9530006634917,403.7105739583887,633.0376041147626
n_sr__650,318.9105290517005,253.4635144524483,397.4429858159313
n_sr__649,302.4354556548306,240.36946573461586,376.910887418744
n_sr__648,346.8158466495411,275.6420856375777,432.2200525349471
n_sr__647,360.79420860369623,286.75179956807693,449.64061851122636
n_sr__646,447.90689094529296,355.98716374791974,558.2050007385252
n_sr__645,447.90689094529296,355.98716374791974,558.2050007385252
n_sr__644,243.42444468146607,193.4687306689631,303.36827825180586
n_sr__643,243.42444468146607,193.4687306689631,303.36827825180586
n_sr__642,311.11773317972825,247.26996093449463,387.73119590287826
n_sr__641,311.11773317972825,247.26996093449463,387.73119590287826
n_sr__640,309.2239915065195,245.76485409031537,385.3711159544294
n_sr__639,271.215178780429,215.55623325121465,338.00254501983045
n_sr__638,271.215178780429,215.55623325121465,338.00254501983045
n_sr__637,309.2239915065195,245.76485409031537,385.3711159544294
n_sr__636,352.4858441145782,280.1484827411734,439.2863000143703
n_sr__635,352.4858441145782,280.1484827411734,439.2863000143703
n_sr__634,313.71798408808274,249.3365867547505,390.97176462276354
n_sr__633,365.2436873077525,290.28815352028084,455.185791656569
n_sr__632,399.0319677403853,317.1423822948085,497.2945144405526
n_sr__631,391.97755269282123,311.53567863507465,488.5029333409076
n_sr__630,391.97755269282123,311.53567863507465,488.5029333409076
n_sr__629,311.0090569640463,247.1835873185276,387.5957579172581
n_sr__628,200.73808555807472,159.54249237646664,250.17030428067542
n_sr__627,200.73808555807472,159.54249237646664,250.17030428067542
n_sr__626,204.59239507004452,162.6058181236482,254.97374644124355
n_sr__625,265.47507419038016,210.99411644985133,330.8489263734077
n_sr__624,373.8736268763306,297.1470515913742,465.9408738413616
n_sr__623,373.8736268763306,297.1470515913742,465.9408738413616
n_sr__622,361.24603111413603,287.11089878548233,450.2037033618331
n_sr__621,378.9080235389911,301.14828627954824,472.21500234799726
n_sr__620,271.0330741754128,215.41150026506133,337.77559673385286
n_sr__619,388.70863136202183,308.9376073470656,484.4290325575952
n_sr__618,259.7803261369429,206.468048088805,323.7518334158383
n_sr__617,294.2928574421436,233.8978965271053,366.7631555280068
n_sr__616,399.0319677403853,317.1423822948085,497.2945144405526
n_sr__615,204.59239507004452,162.6058181236482,254.97374644124355
n_sr__614,250.3020251725016,198.93488986844457,311.9394788756128
n_sr__613,404.48837638414665,321.4790234061851,504.09457635652893
n_sr__612,404.48837638414665,321.4790234061851,504.09457635652893
n_sr__611,306.0410801326692,243.23514174307587,381.4044052792686
n_sr__610,378.9080235389911,301.14828627954824,472.21500234799726
n_sr__609,378.9080235389911,301.14828627954824,472.21500234799726
n_sr__608,378.9080235389911,301.14828627954824,472.21500234799726
n_sr__607,388.70863136202183,308.9376073470656,484.4290325575952
n_sr__606,259.7803261369429,206.468048088805,323.7518334158383
n_sr__605,294.2928574421436,233.8978965271053,366.7631555280068
n_sr__604,345.3440527037974,274.47233414913575,430.3858259195965
n_sr__603,345.3440527037974,274.47233414913575,430.3858259195965
n_sr__602,311.0090569640463,247.1835873185276,387.5957579172581
n_sr__601,319.0978063361292,253.61235857756878,397.67638056561293
n_sr__600,319.0978063361292,253.61235857756878,397.67638056561293
n_sr__599,310.3856849742433,246.68814411125402,386.8188791304772
n_sr__598,495.4351983061517,393.76168268738843,617.4372639204495
n_sr__597,343.54756346346676,273.0445215338415,428.1469470409771
n_sr__596,357.68839150273095,284.2833601597012,445.7699867522927
n_sr__595,377.89737153506786,300.3450409004617,470.95547494620683
n_sr__594,324.024628465136,257.5280952439417,403.816444060409
n_sr__593,324.024628465136,257.5280952439417,403.816444060409
n_sr__592,194.35723830961297,154.4711265184985,242.21815861146527
n_sr__591,280.7384198365065,223.12510893001024,349.87090625339357
n_sr__590,377.89737153506786,300.3450409004617,470.95547494620683
n_sr__589,280.2638534649959,222.74793336066884,349.2794768132246
n_sr__588,273.97929161723573,217.7530931543462,341.44732704775305
n_sr__587,311.2804849841763,247.39931271369596,387.93402571630304
n_sr__586,311.2804849841763,247.39931271369596,387.93402571630304
n_sr__585,273.97929161723573,217.7530931543462,341.44732704775305
n_sr__584,368.90523500253244,293.1982761487618,459.749003955793
n_sr__583,368.90523500253244,293.1982761487618,459.749003955793
n_sr__582,323.1315082376177,256.81826169793595,402.70339090731
n_sr__581,201.40271221133634,160.0707239398314,250.99859678738764
n_sr__580,201.40271221133634,160.0707239398314,250.99859678738764
n_sr__579,292.81433455159305,232.72279701204172,364.9205429495982
n_sr__578,292.81433455159305,232.72279701204172,364.9205429495982
n_sr__577,292.81433455159305,232.72279701204172,364.9205429495982
n_sr__576,366.5934137618766,291.360888282689,456.86789137763174
n_sr__575,404.4292053212316,321.4319954651355,504.0208342822588
n_sr__574,367.43725766642547,292.0315580229833,457.91953379904606
n_sr__573,224.42847032915637,178.37112183772743,279.69450119742424
n_sr__572,364.1764681162924,289.439949706619,453.8557672662323
n_sr__571,303.31978022612304,241.07230867436746,378.0129789648901
n_sr__570,303.31978022612304,241.07230867436746,378.0129789648901
n_sr__569,392.1717679530293,311.69003692032476,488.7449745589809
n_sr__568,336.80237946939417,267.683588340918,419.7407458583017
n_sr__567,208.91237755934412,166.03925115380505,260.35753462887476
n_sr__566,337.91032694298315,268.56416215364095,421.1215279646178
n_sr__565,337.91032694298315,268.56416215364095,421.1215279646178
n_sr__564,337.91032694298315,268.56416215364095,421.1215279646178
n_sr__563,208.91237755934412,166.03925115380505,260.35753462887476
n_sr__562,199.66603500415962,158.69044869551948,248.8342587936838
n_sr__561,208.91237755934412,166.03925115380505,260.35753462887476
n_sr__560,208.91237755934412,166.03925115380505,260.35753462887476
n_sr__559,199.66603500415962,158.69044869551948,248.8342587936838
n_sr__558,296.51413754801433,235.66332416567045,369.5314310071387
n_sr__557,351.71511115605585,279.53592007366825,438.32577227885554
n_sr__556,296.51413754801433,235.66332416567045,369.5314310071387
n_sr__555,327.07990867847,259.9563689757981,407.62409410602714
n_sr__554,351.71511115605585,279.53592007366825,438.32577227885554
n_sr__553,296.51413754801433,235.66332416567045,369.5314310071387
n_sr__552,298.7160401735305,237.41335098229814,372.2755572564768
n_sr__551,271.16043796680276,215.5127263809744,337.93432415400235
n_sr__550,271.16043796680276,215.5127263809744,337.93432415400235
n_sr__549,293.015672266837,232.88281607773172,365.17146054376434
n_sr__548,286.94527451668785,228.05818908140068,357.60621328120544
n_sr__547,286.94527451668785,228.05818908140068,357.60621328120544
n_sr__546,305.9524971107183,243.16473778328418,381.2940084828961
n_sr__545,216.38695447337392,171.9798908037678,269.67274342820934
n_sr__544,305.9524971107183,243.16473778328418,381.2940084828961
n_sr__543,151.03243007676664,120.0374620348296,188.22451595825078
n_sr__542,151.03243007676664,120.0374620348296,188.22451595825078
n_sr__541,317.3935197430384,252.25782672563057,395.55240944976975
n_sr__540,260.47487212880014,207.02005892572683,324.61741296760493
n_sr__539,189.21056770157924,150.3806588129626,235.804108440245
n_sr__538,375.50838794416927,298.4463259890446,467.9781986102534
n_sr__537,375.50838794416927,298.4463259890446,467.9781986102534
n_sr__536,321.4987115380328,255.52054853965996,400.6685142369063
n_sr__535,321.4987115380328,255.52054853965996,400.6685142369063
n_sr__534,353.5792108041944,281.01746804736393,440.64891078487364
n_sr__533,255.50172140681238,203.0675012486725,318.4196123564529
n_sr__532,255.50172140681238,203.0675012486725,318.4196123564529
n_sr__531,255.50172140681238,203.0675012486725,318.4196123564529
n_sr__530,110.38794970807903,87.73406688517935,137.57123811664837
n_sr__529,110.38794970807903,87.73406688517935,137.57123811664837
n_sr__528,213.90788661722763,170.00957877533344,266.5831993679461
n_sr__527,213.90788661722763,170.00957877533344,266.5831993679461
n_sr__526,283.5773762831915,225.38145299144307,353.40896230355594
n_sr__525,291.7267537116487,231.85841017990063,363.56514280765555
n_sr__524,283.5727841329754,225.3778032451141,353.4032393257081
n_sr__523,199.00597377815043,158.16584563962303,248.01165596126404
n_sr__522,246.14061359909022,195.62748573344672,306.75331005935067
n_sr__521,55.18928901208008,43.86330923199449,68.7797793169241
n_sr__520,68.05226168147783,54.08653475165991,84.81028881247413
n_sr__519,70.64063673621186,56.14372188826768,88.03605722226592
n_sr__518,87.05448705019072,69.18911176187405,108.4918562105331
n_sr__517,70.31019875529444,55.881096592699826,87.6242481228507
n_sr__516,73.19836983341386,58.17655542868386,91.22363802147935
n_sr__515,73.8224051868454,58.67252586369477,92.00134352671942
n_sr__514,119.19815206090368,94.7362341012456,148.55097321401644
n_sr__513,75.44944751927791,59.96566556957886,94.02904880372537
n_sr__512,57.94941167498227,46.0569978271604,72.21958858137216
n_sr__511,336.5336690196177,267.47002281464654,419.4058648376071
n_sr__510,58.10721779002182,46.18241887437057,72.4162548179114
n_sr__509,71.63583215732211,56.93468269395714,89.27632182190942
n_sr__508,50.15767413237835,39.86428544757224,62.50911761374677
n_sr__507,69.7052912603479,55.400328585310156,86.870380755571
n_sr__506,59.71570130095118,47.46080841149644,74.42083112061421
n_sr__505,67.44939541019184,53.60738906675775,84.05896532491133
n_sr__504,57.077879039341376,45.36432165417103,71.1334390146735
n_sr__503,55.618481327783414,44.20442243712332,69.31466123490159
n_sr__502,61.84490074378634,49.15305223723636,77.074350860067
n_sr__501,56.09417105730702,44.58249082825643,69.90749066259724
n_sr__500,48.6447932868859,38.66187893817744,60.62368635437693
n_sr__499,89.6619035384549,71.2614326373305,111.74135505098499
n_sr__498,86.71962236463891,68.9229682127151,108.07453032020965
n_sr__497,85.6518041240941,68.07428828718953,106.74375936356293
n_sr__496,67.94125100651735,53.998305755581015,84.67194150156868
n_sr__495,69.52577291920053,55.25765110836642,86.64665560693294
n_sr__494,76.4374158672043,60.75088244648104,95.26030664666676
n_sr__493,68.86833127591157,54.73513004281578,85.82731743554842
n_sr__492,67.70426088798084,53.809950894694545,84.37659201718476
n_sr__491,71.58599624776096,56.89507414035793,89.21421370413817
n_sr__490,38.70743913516651,30.763874707514063,48.23923571577975
n_sr__489,73.83004194534105,58.678595401922585,92.01086085469066
n_sr__488,57.871309105024906,45.99492351456863,72.12225307258211
n_sr__487,52.50085458260976,41.726596966975364,65.42931167950782
n_sr__486,64.37595807837218,51.16468443142074,80.22868692830647
n_sr__485,70.59003456956752,56.103504329334385,87.97299415482917
n_sr__484,57.76131037906198,45.90749879469262,71.98516690545978
n_sr__483,82.86355308516171,65.8582438385946,103.26889504530767
n_sr__482,49.66580127767034,39.47335504214234,61.89611992879024
n_sr__481,83.06962339394768,66.02202427207389,103.52571064514203
n_sr__480,77.64416147717299,61.70997898136887,96.76421615938303
n_sr__479,84.15825971053727,66.88724997529496,104.88242617729956
n_sr__478,59.65812537901569,47.415048255615076,74.34907699448613
n_sr__477,54.060628357010025,42.966273009612884,67.37318336019015
n_sr__476,64.17532755963026,51.00522743093237,79.97865067941969
n_sr__475,66.50988267233893,52.86068370987555,82.88809539830622
n_sr__474,72.2787765140946,57.445681615032306,90.07759271637946
n_sr__473,55.85814857946701,44.394905028248544,69.61334710267359
n_sr__472,75.83421189889849,60.271468366948824,94.50856230341051
n_sr__471,69.66684952270823,55.36977588467407,86.82247265095968
n_sr__470,60.63627860640079,48.19246427704044,75.56810272070916
n_sr__469,83.39124298519656,66.27764089331589,103.92652980599865
n_sr__468,79.45275915323678,63.147415131780015,99.01818520409277
n_sr__467,131.71531603492886,104.68461799834691,164.15051782164417
n_sr__466,53.71727743738412,42.69338477654751,66.9452814809874
n_sr__465,60.2762942321432,47.90635611711669,75.11947136012833
n_sr__464,71.21716385083546,56.6019337544113,88.75455547480466
n_sr__463,59.46063373982889,47.25808597189209,74.10295258151838
n_sr__462,59.26574507130148,47.10319247559141,73.86007212676654
n_sr__461,71.9544471752666,57.18791134227326,89.67339652632323
n_sr__460,65.42866988636545,52.001358075759114,81.54063145838094
n_sr__459,64.00354113088993,50.868695118583716,79.76456144453542
n_sr__458,44.3258251851542,35.22925212234889,55.241162349602746
n_sr__457,84.17811430807842,66.903030000137,104.90717001549265
n_sr__456,68.24062691019864,54.23624355247683,85.04503941525077
n_sr__455,75.35277733618852,59.88883410082349,93.90857336404434
n_sr__454,61.495133706695526,48.87506460627205,76.63845287960606
n_sr__453,66.8843727944035,53.15832073913407,83.35480458070448
n_sr__452,87.42084793376496,69.48028783995699,108.94843431062554
n_sr__451,39.14277659807503,31.109871948965182,48.78177603770134
n_sr__450,61.53947421134685,48.91030552533151,76.6937123362744
n_sr__449,60.201297709283864,47.846750426730225,75.0260067697316
n_sr__448,69.61600450547512,55.329365313098954,86.7591069304139
n_sr__447,50.11079073255233,39.82702348784731,62.45068906807454
n_sr__446,58.12665168412424,46.19786453279189,72.4404743534691
n_sr__445,59.63542504697965,47.39700649965864,74.3207866530846
n_sr__444,70.6902633248695,56.18316407792775,88.09790447337615
n_sr__443,92.96459590348175,73.88634444718568,115.85734306395823
n_sr__442,62.19854941354711,49.43412490983058,77.51508633423747
n_sr__441,73.96082725256841,58.78254086809192,92.17385234688084
n_sr__440,139.76473396988766,111.08212944194202,174.1821235753435
n_sr__439,67.78087451898935,53.87084182930281,84.47207193235961
n_sr__438,72.8307442719759,57.88437421070496,90.7654838136687
n_sr__437,66.99199274560996,53.24385485786982,83.48892619427443
n_sr__436,66.12432162056146,52.55424773389791,82.40758904409948
n_sr__435,66.59268538200152,52.92649359661612,82.99128846709517
n_sr__434,76.60157921589672,60.88135609195017,95.46489560037698
n_sr__433,71.25214148789843,56.629733259318165,88.79814643604522
n_sr__432,57.45493297477874,45.66399634944767,71.6033433554285
n_sr__431,58.03776086841721,46.12721594486772,72.32969396841479
n_sr__430,50.21071015085688,39.90643738177181,62.57521387467167
n_sr__429,74.72402364504414,59.38911362826244,93.12498761949621
n_sr__428,39.18873038154199,31.146395068771092,48.839046046831974
n_sr__427,74.88103596471532,59.51390378327716,93.3206645867182
n_sr__426,57.78639535461632,45.92743581616025,72.01642911437172
n_sr__425,68.80509702197789,54.68487276130341,85.74851160005599
n_sr__424,50.96064763083113,40.50247223160604,63.50982519685828
n_sr__423,66.38641532958529,52.76255441101703,82.73422393629873
n_sr__422,53.407904303346925,42.44750138704825,66.55972449580852
n_sr__421,43.70157401341797,34.73311015939828,54.463187880300346
n_sr__420,74.99925399613575,59.60786103769762,93.46799408231288
n_sr__419,74.72722387046392,59.39165710145647,93.12897590784121
n_sr__418,87.99970875341302,69.94035448674694,109.66984094845873
n_sr__417,80.26700872756808,63.794563908476455,100.03294562289703
n_sr__416,65.20443849985766,51.8231435920799,81.26118257335257
n_sr__415,50.590764703208556,40.208496905517066,63.04885774120923
n_sr__414,74.14765131835318,58.93102478437689,92.40668227177723
n_sr__413,69.06352140801935,54.890263136155745,86.07057358998583
n_sr__412,76.86618264055245,61.09165743931811,95.79465823149803
n_sr__411,76.86618264055245,61.09165743931811,95.79465823149803
n_sr__410,69.6310333143169,55.341309900561775,86.77783661825801
n_sr__409,69.6310333143169,55.341309900561775,86.77783661825801
n_sr__408,96.33554419586518,76.56550466107271,120.05839518456345
n_sr__407,81.9638380616009,65.14316888463965,102.14762311235904
n_sr__406,81.9638380616009,65.14316888463965,102.14762311235904
n_sr__405,140.06077464726764,111.31741646972607,174.5510649555191
n_sr__404,78.54920428716721,62.42928835015381,97.89212785851988
n_sr__403,55.02790182952221,43.73504202614108,68.57865016669207
n_sr__402,44.96745770577781,35.73920842309517,56.04079836523241
n_sr__401,81.22272101391323,64.55414433256196,101.22400427434846
n_sr__400,80.06766355260042,63.63612847272371,99.78451123666733
n_sr__399,77.27860598836274,61.41944301444189,96.30864178438145
n_sr__398,61.721744803344905,49.05517043451631,76.92086748391269
n_sr__397,55.33462036985527,43.978815599286236,68.96089885831591
n_sr__396,62.83905348579167,49.94318434306708,78.31331601845987
n_sr__395,49.88783838662397,39.64982555925443,62.1728341903321
n_sr__394,67.02507105140583,53.2701448134385,83.53015010952217
n_sr__393,56.471650354767256,44.88250359250042,70.37792511175893
n_sr__392,80.64439603788486,64.09450356323505,100.503265432868
n_sr__391,55.73160107421842,44.294327679733655,69.45563698101934
n_sr__390,75.26374426789931,59.8180724534794,93.79761569637986
n_sr__389,82.41062080109238,65.49826259598541,102.70442713674336
n_sr__388,74.09408490565013,58.88845130378125,92.33992500582099
n_sr__387,85.56449166197372,68.0048941421598,106.63494600532339
n_sr__386,59.32250567423921,47.14830463274037,73.93081015970438
n_sr__385,40.713558049302904,32.35829666623248,50.73936606113728
n_sr__384,53.64053585100726,42.63239214565014,66.84964210113824
n_sr__383,69.279952291316,55.0622779406827,86.34030107981182
n_sr__382,79.34802909339211,63.06417783912624,98.88766512432898
n_sr__381,69.35267462247256,55.120076150384115,86.43093145352923
n_sr__380,45.87117608266141,36.45746515974572,57.16705948653617
n_sr__379,43.42817998789947,34.51582222367452,54.12246994248435
n_sr__378,86.64549711381866,68.86405499138488,107.98215155461054
n_sr__377,52.72509037907873,41.904814955600806,65.70876606046052
n_sr__376,79.0480407324569,62.825753273830244,98.513803934375
n_sr__375,73.10762727926857,58.1044351172208,91.1105499031055
n_sr__374,63.79171898533875,50.7003432438121,79.50057760480415
n_sr__373,80.21078404745089,63.74987769173771,99.9628754850161
n_sr__372,89.44873938755885,71.09201416437496,111.47569873398298
n_sr__371,66.60175483971531,52.93370181464877,83.00259129978689
n_sr__370,52.56048191302649,41.773987540029765,65.5036223782092
n_sr__369,78.09541501721785,62.06862599283313,97.3265919293168
n_sr__368,49.807822315118614,39.58623043507734,62.07311397580388
n_sr__367,68.65024767031892,54.561801688677264,85.55553023673129
n_sr__366,55.38043446402136,44.01522769691537,69.01799477933163
n_sr__365,59.921871644200024,47.62466835030468,74.67777138862972
n_sr__364,71.1024380654386,56.510752065141034,88.61157819890916
n_sr__363,62.3903879772097,49.58659424565971,77.75416558873376
n_sr__362,97.10269841521199,77.17522302045352,121.01446290808808
n_sr__361,74.34772285488006,59.09003751732364,92.65602188778323
n_sr__360,63.39852621178706,50.387841732689026,79.01056019965195
n_sr__359,130.48049819583326,103.7032102344314,162.61162322832905
n_sr__358,53.562082224166154,42.570038820283884,66.75186908689336
n_sr__357,68.50813630034402,54.44885450131221,85.37842361259703
n_sr__356,61.4056785688564,48.80396750675026,76.52696920678699
n_sr__355,52.967769692830956,42.097691471567366,66.01120571756512
n_sr__354,43.9712764220769,34.94746407414126,54.79930513205085
n_sr__353,63.99267131412377,50.86005601228892,79.75101491020287
n_sr__352,50.29982015447611,39.97726017573022,62.68626742316943
n_sr__351,81.04067937295014,64.40946138894013,100.99713445746802
n_sr__350,92.54948347845875,73.55642164892603,115.3400082423673
n_sr__349,57.71718839594194,45.87243155204161,71.93017978175617
n_sr__348,74.59594859199706,59.28732221624626,92.96537378785844
n_sr__347,39.544573581608944,31.429211908814516,49.28251645948173
n_sr__346,47.19971880446461,37.51336352838777,58.82275893210666
n_sr__345,65.2079023577272,51.82589659491048,81.265499414249
n_sr__344,57.129510508966305,45.40535728189519,71.19778485333494
n_sr__343,58.749869845855116,46.69318548068474,73.2171614316586
n_sr__342,72.9063515183298,57.94446529153542,90.8597095196357
n_sr__341,68.32010816650356,54.299413616557324,85.14409311509617
n_sr__340,359.57470666558515,285.7825645665411,448.12081139500333
n_sr__339,295.27341529379646,234.67722369432965,367.9851780227956
n_sr__338,356.12593152788185,283.04154918032043,443.82276738807644
n_sr__337,260.48926951860176,207.0315016743526,324.63535574800716
n_sr__336,260.48926951860176,207.0315016743526,324.63535574800716
n_sr__335,198.67135867547364,157.89990045378823,247.59464111417688
n_sr__334,346.1002331700867,275.0733307958,431.32821757794466
n_sr__333,346.1002331700867,275.0733307958,431.32821757794466
n_sr__332,346.1002331700867,275.0733307958,431.32821757794466
n_sr__331,261.8535298405843,208.11578765533278,326.33556833556656
n_sr__330,279.316381775673,221.99490239322455,348.0986880249074
n_sr__329,227.0263261673067,180.43584410555712,282.93208505551775
n_sr__328,227.0263261673067,180.43584410555712,282.93208505551775
n_sr__327,200.59681008377783,159.4302095417553,249.9942393934669
n_sr__326,601.1770352841206,477.8031149498801,749.2182732811417
n_sr__325,428.9448183133612,340.9164993051887,534.5734737817224
n_sr__324,428.9448183133612,340.9164993051887,534.5734737817224
n_sr__323,379.01251972126596,301.23133769113065,472.34523095729776
n_sr__322,379.01251972126596,301.23133769113065,472.34523095729776
n_sr__321,302.18935039618964,240.17386634827432,376.60417816988314
n_sr__320,272.25809007700053,216.38511765110323,339.30227563983556
n_sr__319,316.81832083882585,251.80067049374188,394.8355664825336
n_sr__318,293.49113501347995,233.2607040675503,365.76400709351907
n_sr__317,293.49113501347995,233.2607040675503,365.76400709351907
